pothole_id,pothole_x,pothole_y,pothole_width,pothole_height,l1_x,l1_y,l1_width,l1_height,l2_x,l2_y,l2_width,l2_height,num_bags
101,0.486675,0.537695,0.913915,0.908194,,,,,,,,,0.5
102,0.567634,0.468268,0.355968,0.874786,,,,,,,,,1.0
1032,0.482333,0.521441,0.502573,0.665523,,,,,0.49434,0.593482,0.046312,0.723842,0.25
1033,0.426587,0.517153,0.473413,0.629503,0.542367,0.481132,0.16295,0.914237,,,,,0.25
1034,0.438593,0.734991,0.250429,0.361921,0.46175,0.359348,0.104631,0.557461,,,,,0.5
1035,0.609262,0.562607,0.770154,0.70669,0.477187,0.516295,0.722127,0.054889,,,,,0.5
1036,0.514065,0.590051,0.576329,0.45283,0.519211,0.560034,0.857633,0.066895,,,,,0.5
1037,0.533791,0.469125,0.440823,0.797599,,,,,,,,,0.5
1038,0.478902,0.546312,0.499142,0.821612,0.529503,0.432247,0.692967,0.528302,,,,,0.5
1039,0.387993,0.480274,0.694683,0.70669,0.564665,0.471698,0.530017,0.044597,,,,,1.0
1041,0.436021,0.566895,0.368782,0.334477,0.442882,0.540309,0.554031,0.051458,,,,,0.25
1042,0.466895,0.425386,0.313894,0.456261,0.474614,0.521441,0.044597,0.70669,,,,,0.25
1043,0.525214,0.538593,0.265866,0.325901,0.488336,0.494854,0.57976,0.063465,,,,,0.25
1047,,,,,0.454888,0.457118,0.073756,0.670669,,,,,0.5
1048,0.443739,0.445969,0.469983,0.679245,0.453173,0.283019,0.09777,0.524871,,,,,0.5
1049,0.61012,0.519726,0.603774,0.64494,0.509777,0.478559,0.783877,0.202401,,,,,0.25
1051,,,,,,,,,0.570669,0.277015,0.058319,0.509434,1.55
1052,,,,,,,,,0.384563,0.607204,0.087479,0.600343,1.05
1054,,,,,0.318525,0.423671,0.497427,0.085763,0.709605,0.378216,0.336192,0.063465,3.0
1055,0.54494,0.576329,0.569468,0.692967,,,,,,,,,0.5
1056,0.53036,0.629503,0.296741,0.408233,0.541509,0.666381,0.06518,0.533448,,,,,0.25
1058,,,,,0.438593,0.310463,0.041166,0.308748,,,,,2.0
1059,0.619554,0.551458,0.413379,0.698113,0.557804,0.489708,0.138937,0.866209,,,,,0.25
106,0.578656,0.5,0.692217,0.766179,0.516745,0.492987,0.259434,0.671502,,,,,0.5
1060,0.46518,0.536878,0.74271,0.696398,0.677873,0.473413,0.523156,0.072041,,,,,1.0
1061,0.491767,0.562607,0.445969,0.847341,0.521784,0.51801,0.197256,0.957118,,,,,0.5
1062,0.566381,0.614923,0.35163,0.73928,0.507204,0.548885,0.054889,0.878216,,,,,0.5
1063,0.567238,0.468268,0.535163,0.500858,0.545798,0.511149,0.046312,0.830189,,,,,0.25
1064,0.424871,0.47084,0.267581,0.73928,0.412007,0.469983,0.132075,0.823328,,,,,0.25
1065,0.508062,0.468268,0.670669,0.857633,0.409434,0.554889,0.682676,0.87307,,,,,0.5
1069,0.571527,0.488851,0.763293,0.421955,0.767067,0.483705,0.454545,0.168096,,,,,0.5
107,0.428464,0.555746,0.368447,0.627787,0.491267,0.443396,0.240447,0.499142,,,,,0.5
1070,0.363122,0.638937,0.4494,0.564322,0.430875,0.57976,0.084048,0.71012,,,,,0.5
1071,0.52693,0.518868,0.711835,0.907376,0.493482,0.243568,0.075472,0.4494,,,,,0.5
1072,0.48319,0.548885,0.716981,0.542024,0.69331,0.549743,0.564322,0.060034,,,,,0.55
1073,0.524357,0.537736,0.751286,0.687822,0.542367,0.423671,0.039451,0.504288,,,,,1.0
1074,0.49777,0.539451,0.598628,0.526587,0.3494,0.474271,0.473413,0.046312,,,,,1.0
1075,0.474681,0.590051,0.390046,0.493997,0.531135,0.622642,0.513218,0.06175,,,,,0.5
1076,0.478045,0.505146,0.415094,0.403087,0.481475,0.534305,0.778731,0.09777,,,,,0.25
1077,0.496055,0.608062,0.307033,0.464837,0.507204,0.531732,0.57976,0.075472,,,,,0.25
1078,0.477187,0.627787,0.320755,0.493997,,,,,,,,,0.25
1079,0.478902,0.590909,0.413379,0.468268,0.519211,0.493997,0.658662,0.185249,,,,,0.25
1080,0.468611,0.548027,0.632933,0.533448,0.566381,0.478559,0.622642,0.06518,,,,,0.5
1081,,,,,0.481475,0.274443,0.06175,0.528302,,,,,0.5
1082,0.452316,0.511149,0.716981,0.435678,,,,,,,,,0.5
1083,0.505489,0.533448,0.64494,0.795883,0.589537,0.465695,0.524871,0.066895,,,,,1.0
1084,0.525214,0.617496,0.595197,0.58319,0.580103,0.566038,0.667238,0.12693,,,,,1.0
1087,0.563808,0.533448,0.607204,0.425386,0.463465,0.590051,0.502573,0.078902,,,,,0.5
1088,0.464322,0.569468,0.432247,0.487136,0.430017,0.651801,0.64494,0.089194,,,,,0.5
1089,0.440309,0.513722,0.428816,0.698113,,,,,,,,,0.5
109,0.40664,0.52916,0.554131,0.876501,0.474492,0.801887,0.051518,0.375643,,,,,0.5
1090,0.510635,0.498285,0.624357,0.753002,0.438593,0.488851,0.672384,0.099485,,,,,0.5
1091,,,,,0.531218,0.468268,0.034305,0.531732,,,,,0.5
1092,0.538937,0.61235,0.73928,0.356775,0.36741,0.603774,0.554031,0.041166,,,,,0.5
1095,0.528645,0.469125,0.042882,0.533448,,,,,,,,,0.5
1096,0.517496,0.609777,0.70669,0.35163,0.364837,0.603774,0.559177,0.044597,,,,,0.5
1097,0.655575,0.58319,0.269297,0.264151,0.638422,0.555746,0.142367,0.418525,,,,,0.25
1098,0.501201,0.425386,0.629503,0.432247,0.412864,0.456261,0.631218,0.078902,,,,,0.5
1099,0.54494,0.51458,0.758148,0.692967,0.392281,0.524014,0.600343,0.063465,,,,,0.5
110,,,,,0.467807,0.782779,0.074292,0.405726,,,,,2.0
1100,0.51916,0.502573,0.455054,0.38765,0.500342,0.520583,0.650077,0.073756,,,,,0.5
1101,0.469468,0.386792,0.360206,0.317324,0.493482,0.40223,0.545455,0.135506,,,,,0.25
1102,,,,,0.424014,0.596913,0.629503,0.048027,,,,,1.0
1103,0.532933,0.46741,0.356775,0.722127,,,,,,,,,0.5
1104,0.392281,0.468268,0.456261,0.720412,,,,,,,,,0.5
1105,0.527714,0.556604,0.369517,0.471698,0.446454,0.640652,0.508086,0.303602,,,,,0.5
1106,,,,,0.556089,0.747856,0.780446,0.102916,,,,,0.5
1107,0.466038,0.493139,0.511149,0.475129,0.472899,0.476844,0.473413,0.408233,,,,,0.5
1108,0.540652,0.533448,0.560892,0.463122,0.576672,0.540309,0.564322,0.174957,,,,,0.5
1109,0.525214,0.512007,0.303602,0.475129,0.514923,0.552316,0.070326,0.727273,,,,,3.1
111,,,,,0.455593,0.751286,0.04037,0.480274,,,,,0.5
1110,0.555232,0.423671,0.343053,0.329331,0.550086,0.445969,0.483705,0.38422,,,,,0.25
1111,0.540652,0.542024,0.320755,0.267581,0.556089,0.559177,0.046312,0.493997,,,,,0.25
1112,0.556089,0.639794,0.207547,0.401372,0.549228,0.620069,0.070326,0.512864,,,,,0.25
1113,0.490909,0.602916,0.584906,0.471698,,,,,,,,,0.25
1114,0.433448,0.465695,0.428816,0.530017,0.517496,0.56175,0.054889,0.5506,,,,,0.5
1116,,,,,0.462607,0.493997,0.140652,0.720412,,,,,0.5
1117,0.459177,0.548027,0.590051,0.893654,,,,,,,,,1.0
1118,0.454888,0.433105,0.427101,0.756432,0.554374,0.256432,0.193825,0.152659,0.295369,0.426244,0.365352,0.252144,8.0
1119,0.511492,0.505146,0.437393,0.382504,0.454031,0.512864,0.548885,0.068611,,,,,0.5
112,0.499646,0.473888,0.364387,0.635389,0.194222,0.469536,0.329009,0.055705,0.655307,0.451258,0.64033,0.099225,0.5
1120,0.439451,0.510292,0.372213,0.313894,0.387135,0.484563,0.596913,0.053173,,,,,0.25
1121,,,,,0.514923,0.480274,0.210978,0.720412,,,,,0.5
1122,,,,,0.550943,0.483705,0.046312,0.665523,,,,,0.5
1123,0.369125,0.421955,0.670669,0.665523,,,,,,,,,0.5
1125,,,,,0.576672,0.401372,0.756432,0.140652,,,,,0.5
1126,,,,,0.746484,0.494854,0.396226,0.073756,,,,,1.0
1127,,,,,0.457461,0.801887,0.116638,0.375643,0.569811,0.343053,0.173242,0.596913,3.05
1128,,,,,0.658147,0.34048,0.233276,0.166381,0.362264,0.53259,0.413379,0.276158,8.0
1129,0.396569,0.536878,0.372213,0.638079,0.425729,0.364494,0.084048,0.389365,,,,,0.5
113,0.465667,0.487993,0.424837,0.502573,0.449612,0.498285,0.489057,0.241852,,,,,0.5
1130,0.665009,0.459691,0.370497,0.408233,0.681304,0.540309,0.169811,0.456261,,,,,0.5
1131,0.468611,0.494854,0.656947,0.554031,,,,,,,,,0.5
1133,,,,,0.402573,0.423671,0.799314,0.116638,,,,,0.25
1135,,,,,0.605832,0.64837,0.262436,0.682676,,,,,0.25
1137,0.460034,0.371355,0.554031,0.622642,0.520069,0.343053,0.09434,0.651801,,,,,0.5
1138,0.380274,0.622642,0.638079,0.367067,0.508919,0.591767,0.686106,0.037736,,,,,0.5
1139,,,,,0.460892,0.519726,0.116638,0.531732,,,,,0.5
1140,0.52693,0.598628,0.701544,0.792453,0.410292,0.546312,0.619211,0.104631,,,,,0.5
1141,,,,,0.460892,0.598628,0.830189,0.325901,,,,,0.5
1142,,,,,0.470326,0.320755,0.183533,0.511149,,,,,1.0
1143,0.507204,0.58319,0.538593,0.51458,,,,,,,,,0.5
1144,,,,,0.541716,0.510292,0.600884,0.073756,,,,,0.5
1147,0.539794,0.548027,0.572899,0.660377,0.441166,0.661235,0.348199,0.564322,,,,,0.5
1148,0.547513,0.573756,0.413379,0.193825,0.61012,0.555746,0.617496,0.281304,,,,,0.25
1149,0.488336,0.513722,0.871355,0.530017,,,,,,,,,0.5
115,0.561023,0.46741,0.743719,0.821612,0.33457,0.507719,0.207383,0.048027,0.660543,0.495712,0.466016,0.072041,2.0
1153,0.520926,0.471698,0.411664,0.154374,0.44717,0.464837,0.559177,0.051458,,,,,0.25
1154,0.412864,0.468268,0.353345,0.339623,,,,,,,,,0.25
1155,,,,,0.562093,0.572899,0.740995,0.370497,,,,,0.25
1156,0.531218,0.577187,0.346484,0.475129,,,,,,,,,0.25
1157,0.403431,0.497427,0.166381,0.301887,0.358834,0.654374,0.077187,0.667238,,,,,0.25
1158,0.491767,0.558319,0.209262,0.248714,,,,,,,,,0.25
1159,0.406861,0.577187,0.375643,0.324185,0.426587,0.575472,0.675815,0.35163,,,,,0.25
116,0.453332,0.498285,0.36456,0.732419,0.379113,0.614923,0.137749,0.464837,,,,,1.0
1160,0.523499,0.554889,0.149228,0.48542,,,,,,,,,0.25
1164,0.521784,0.480274,0.35506,0.25729,0.55952,0.495712,0.790738,0.140652,,,,,0.25
1165,0.568954,0.4494,0.19211,0.164666,0.650429,0.364494,0.533448,0.389365,,,,,0.25
1166,0.474614,0.4494,0.463122,0.397942,0.372556,0.506861,0.687822,0.063465,,,,,0.25
1167,0.513208,0.572899,0.588336,0.535163,,,,,,,,,0.5
1168,0.573242,0.479417,0.310463,0.344768,0.601544,0.502573,0.665523,0.06175,,,,,0.25
1169,0.482333,0.566038,0.704974,0.315609,,,,,,,,,0.5
117,,,,,0.245519,0.607017,0.339623,0.067217,0.658255,0.584906,0.521226,0.100825,3.0
1170,0.503774,0.625214,0.58319,0.296741,0.516638,0.643225,0.790738,0.109777,,,,,0.25
1171,0.413722,0.556604,0.344768,0.842196,,,,,,,,,0.25
1172,0.47976,0.59777,0.415094,0.626072,,,,,,,,,0.25
1173,0.579245,0.516295,0.672384,0.497427,,,,,,,,,0.25
1174,0.560377,0.45283,0.727273,0.274443,,,,,,,,,0.5
1176,0.518353,0.536878,0.694683,0.744425,0.469468,0.385077,0.092624,0.643225,,,,,0.5
1177,0.516638,0.593482,0.698113,0.26072,0.641852,0.553173,0.694683,0.108062,,,,,0.5
1178,0.503774,0.625214,0.377358,0.348199,0.537221,0.582333,0.375643,0.454545,,,,,0.5
1179,0.536364,0.442539,0.466552,0.51801,0.549228,0.382504,0.643225,0.164666,,,,,0.25
118,0.530519,0.52916,0.613933,0.855918,0.439082,0.59777,0.117562,0.42024,,,,,2.0
1180,0.44717,0.483705,0.4494,0.946827,0.466895,0.427959,0.042882,0.653516,,,,,0.5
1182,0.545798,0.551458,0.300172,0.495712,0.514923,0.542882,0.09777,0.794168,,,,,0.25
1183,0.509777,0.523156,0.42024,0.483705,0.48319,0.445111,0.785592,0.667238,,,,,0.25
1184,0.565523,0.562607,0.545455,0.511149,0.588679,0.504288,0.09434,0.823328,,,,,0.25
1185,,,,,0.549228,0.349057,0.09777,0.581475,,,,,0.5
1186,0.560377,0.496569,0.765009,0.464837,,,,,,,,,0.5
1187,0.474614,0.578902,0.740995,0.389365,,,,,,,,,5.5
1189,0.563808,0.569468,0.675815,0.473413,,,,,,,,,0.5
119,,,,,0.538806,0.623499,0.149439,0.440823,,,,,1.0
1190,0.55952,0.638079,0.444254,0.596913,0.578388,0.483705,0.080617,0.521441,,,,,0.5
1192,0.448027,0.506003,0.488851,0.421955,0.375986,0.439108,0.656947,0.092624,,,,,0.25
1193,0.557804,0.546312,0.399657,0.680961,0.514065,0.385935,0.116638,0.425386,,,,,0.5
1194,0.572384,0.488851,0.226415,0.744425,0.568954,0.40566,0.068611,0.530017,,,,,0.5
1195,0.536364,0.324185,0.480274,0.281304,0.466895,0.317324,0.643225,0.096055,,,,,0.25
1196,,,,,0.412007,0.608919,0.632933,0.511149,,,,,0.5
1197,0.555232,0.440823,0.397942,0.394511,0.442024,0.4494,0.662093,0.120069,,,,,0.25
1199,,,,,0.25506,0.627787,0.500858,0.054889,,,,,0.5
120,0.471344,0.511417,0.461085,0.674453,0.465448,0.640511,0.067217,0.581365,,,,,1.0
1200,,,,,0.583533,0.314751,0.09777,0.554031,,,,,1.0
1201,0.477187,0.506003,0.608919,0.737564,0.514065,0.694683,0.054889,0.590051,,,,,0.5
1202,0.517496,0.52916,0.740995,0.622642,0.402573,0.530875,0.504288,0.283019,,,,,0.5
1203,0.52693,0.538593,0.512864,0.713551,0.509777,0.373928,0.046312,0.535163,,,,,1.0
1204,0.473756,0.536021,0.588336,0.564322,0.487479,0.475986,0.056604,0.667238,,,,,0.25
1207,0.486621,0.558319,0.795883,0.588336,0.568954,0.516295,0.106346,0.936535,,,,,0.5
1208,0.480617,0.542024,0.907376,0.432247,,,,,,,,,0.5
121,0.411203,0.534167,0.73467,0.561446,0.425943,0.512005,0.445755,0.062793,,,,,0.5
1210,0.590155,0.500858,0.569672,0.933105,,,,,,,,,0.5
1212,0.6372,0.592624,0.451632,0.475129,,,,,,,,,0.25
1213,0.538833,0.576329,0.518351,0.723842,,,,,,,,,0.25
1214,0.437045,0.545455,0.222395,0.850772,,,,,,,,,0.25
1216,0.533791,0.484563,0.701544,0.61235,0.580961,0.619211,0.751286,0.370497,,,,,0.5
1217,,,,,0.545798,0.475129,0.704974,0.84048,,,,,1.0
1218,0.539794,0.611492,0.339623,0.530017,0.539794,0.411664,0.058319,0.813036,,,,,0.25
1219,0.581818,0.509434,0.536878,0.466552,0.517496,0.506003,0.171527,0.813036,,,,,0.5
122,,,,,0.527753,0.245283,0.043065,0.373928,0.537921,0.665523,0.068187,0.504288,4.0
1221,0.514923,0.5,0.320755,0.557461,,,,,,,,,0.25
1224,0.444743,0.650943,0.251477,0.643225,0.437901,0.568611,0.159098,0.704974,,,,,0.25
1225,0.415661,0.692967,0.497822,0.391081,0.344666,0.696398,0.585069,0.096055,,,,,0.5
1226,0.53036,0.463122,0.344768,0.912521,0.527787,0.276158,0.041166,0.250429,0.542367,0.658662,0.066895,0.555746,1.05
1227,0.545798,0.476844,0.519726,0.672384,0.473756,0.353345,0.104631,0.576329,,,,,0.5
1228,0.484946,0.454545,0.944322,0.507719,0.644043,0.494854,0.307931,0.728988,,,,,0.25
1229,,,,,0.591011,0.511149,0.126594,0.806175,,,,,0.25
123,,,,,0.505217,0.2753,0.019873,0.385935,0.502112,0.713551,0.018631,0.528302,3.0
1230,,,,,0.699314,0.454545,0.493997,0.072041,,,,,1.0
1231,,,,,0.377702,0.572899,0.54717,0.421955,,,,,0.25
1232,0.528645,0.572899,0.691252,0.699828,0.61012,0.578045,0.548885,0.078902,,,,,0.5
1233,0.477187,0.5506,0.674099,0.641509,,,,,,,,,0.5
1234,0.47976,0.536878,0.631218,0.819897,0.504631,0.299314,0.060034,0.382504,,,,,1.0
1235,0.478103,0.53259,0.362674,0.286449,0.478958,0.539451,0.501243,0.262436,,,,,0.25
1236,,,,,0.591252,0.403945,0.06518,0.564322,,,,,0.5
1238,0.311664,0.469125,0.569468,0.619211,,,,,,,,,0.25
124,0.566446,0.480274,0.5135,0.874786,0.504578,0.652659,0.040832,0.564322,,,,,1.0
1240,0.520069,0.635506,0.660377,0.409949,,,,,,,,,0.25
1242,0.492624,0.596055,0.379074,0.626072,0.528645,0.253002,0.025729,0.28988,,,,,2.0
1243,,,,,0.485763,0.385935,0.080617,0.689537,,,,,0.5
1245,,,,,0.498628,0.491424,0.586621,0.084048,,,,,0.25
1246,0.627273,0.535163,0.610635,0.308748,0.48319,0.544597,0.830189,0.09777,,,,,0.25
1247,0.503774,0.510292,0.363636,0.708405,,,,,,,,,0.5
1248,0.480617,0.570326,0.687822,0.701544,0.484906,0.423671,0.085763,0.614065,,,,,1.0
125,0.518781,0.427959,0.364858,0.650086,0.495454,0.531732,0.03828,0.521441,,,,,1.0
1251,0.416295,0.530017,0.740995,0.850772,0.449743,0.395369,0.09777,0.687822,,,,,1.0
1253,0.397427,0.566038,0.415094,0.569468,0.538079,0.544597,0.102916,0.715266,,,,,0.5
1254,,,,,0.520926,0.135506,0.096055,0.229846,0.619554,0.479417,0.169811,0.499142,7.0
1256,0.547513,0.51458,0.5506,0.610635,0.458319,0.490566,0.903945,0.089194,,,,,0.25
1257,,,,,0.455746,0.247856,0.037736,0.334477,,,,,1.55
1258,,,,,0.502058,0.307033,0.058319,0.26072,,,,,2.05
1259,0.543225,0.495712,0.651801,0.778731,0.572384,0.363636,0.178388,0.610635,,,,,1.0
126,0.487264,0.480748,0.231132,0.414785,0.522641,0.480748,0.049528,0.575799,,,,,0.5
1260,0.585249,0.492281,0.526587,0.490566,0.502916,0.505146,0.193825,0.883362,,,,,0.25
1263,0.533791,0.678388,0.766724,0.512864,0.508062,0.59777,0.766724,0.197256,,,,,0.25
1264,,,,,0.532933,0.508576,0.092624,0.828473,,,,,0.5
1265,,,,,0.392281,0.319897,0.435678,0.506003,,,,,0.5
1266,0.458319,0.418525,0.876501,0.367067,,,,,,,,,0.5
1267,0.386278,0.57976,0.554031,0.631218,,,,,,,,,1.0
1268,,,,,0.408576,0.628645,0.060034,0.533448,,,,,1.0
1269,0.51235,0.562607,0.51801,0.679245,0.49434,0.35163,0.046312,0.360206,,,,,2.0
127,0.522392,0.436535,0.383855,0.643225,0.493479,0.531732,0.038139,0.507719,,,,,1.0
1271,0.520926,0.536878,0.346484,0.445969,0.534648,0.474271,0.054889,0.447684,,,,,0.5
1272,,,,,0.511523,0.262436,0.053314,0.301887,0.507223,0.681818,0.041276,0.608919,1.0
1274,,,,,0.46175,0.439108,0.070326,0.627787,,,,,0.25
1275,0.451458,0.533448,0.372213,0.301887,0.426587,0.526587,0.113208,0.576329,,,,,0.25
1276,0.435163,0.385077,0.590051,0.540309,,,,,,,,,0.25
1277,0.506363,0.544597,0.352562,0.327616,0.469387,0.464837,0.08943,0.548885,,,,,0.25
128,0.491666,0.475129,0.468199,0.806175,,,,,,,,,1.0
1281,,,,,0.649571,0.487993,0.64494,0.574614,,,,,0.5
1282,0.358834,0.721269,0.663808,0.536878,,,,,,,,,0.25
1283,0.511492,0.535163,0.965695,0.638079,0.399142,0.481132,0.236707,0.018868,0.70789,0.479417,0.425386,0.03259,12.0
1284,0.421441,0.631218,0.51458,0.720412,0.513208,0.623499,0.149228,0.74271,,,,,1.05
1285,0.44445,0.588336,0.74812,0.699828,,,,,,,,,0.5
1286,0.733379,0.548027,0.507346,0.053173,,,,,,,,,1.0
1287,,,,,0.301372,0.554889,0.590051,0.073756,,,,,0.5
1288,0.478045,0.453688,0.243568,0.272727,0.505489,0.465695,0.089194,0.578045,,,,,0.25
129,0.461321,0.397165,0.478774,0.656759,0.386439,0.5458,0.045991,0.508124,,,,,0.5
1291,0.364837,0.446827,0.651801,0.303602,0.484906,0.407376,0.545455,0.070326,,,,,0.5
1292,0.516638,0.505146,0.794168,0.286449,0.706175,0.530875,0.535163,0.087479,,,,,0.5
1293,0.53388,0.776158,0.328485,0.320755,0.528721,0.537736,0.080831,0.530017,,,,,0.5
1294,0.555378,0.602916,0.368041,0.361921,0.553658,0.546312,0.055034,0.646655,,,,,0.25
1295,0.434305,0.450257,0.320755,0.464837,0.495197,0.365352,0.77187,0.120069,,,,,0.25
1297,0.427252,0.716981,0.421355,0.476844,0.44789,0.519726,0.056754,0.826758,,,,,0.5
1298,0.459068,0.47084,0.416195,0.423671,0.449671,0.453688,0.899341,0.060034,,,,,0.25
1299,0.580315,0.475129,0.435113,0.552316,,,,,,,,,0.25
1302,0.551801,0.392796,0.32247,0.229846,0.517496,0.562607,0.140652,0.57976,,,,,0.25
1303,0.558662,0.539451,0.445969,0.48199,0.495197,0.605489,0.109777,0.785592,,,,,0.25
1304,0.357599,0.734134,0.402437,0.243568,0.438431,0.560892,0.068793,0.83705,,,,,0.25
1305,,,,,0.491767,0.53259,0.929674,0.063465,,,,,0.5
1306,0.583755,0.637221,0.658689,0.409949,,,,,,,,,0.25
1308,0.384563,0.518868,0.495712,0.962264,,,,,,,,,0.5
1309,,,,,0.458319,0.478559,0.066895,0.84048,,,,,0.25
1310,0.53818,0.457118,0.708564,0.375643,,,,,,,,,0.25
1312,,,,,0.48319,0.473413,0.174957,0.610635,,,,,0.25
1313,,,,,0.52693,0.596055,0.09777,0.790738,,,,,0.25
1314,0.53904,0.5506,0.459191,0.720412,0.53646,0.353345,0.058474,0.538593,,,,,0.5
1315,0.426587,0.585763,0.271012,0.468268,,,,,,,,,0.25
1316,0.470326,0.562607,0.86964,0.70669,0.685592,0.623499,0.593482,0.15952,,,,,0.5
1318,,,,,0.47976,0.511149,0.946827,0.219554,,,,,0.25
132,0.60342,0.518835,0.583726,0.936377,0.490212,0.759208,0.043632,0.437693,,,,,2.0
1320,0.472899,0.496569,0.250429,0.389365,0.511492,0.549743,0.104631,0.766724,,,,,0.25
1321,0.496044,0.639794,0.314726,0.202401,0.475407,0.653516,0.603655,0.072041,,,,,0.25
